number_team,nickname
3004,Bronx Knights
3005,RoboChargers
3006,Red Rock Robotics
3007,Robotitans
3008,Team Magma
3009,High Scalers
3015,Ranger Robotics
3017,Patriots
3018,Nordic Storm
3019,Firebirds
3020,SMbld
3023,STARK Industries
3024,My Favorite Team
3026,Orange Crush Robotics
3029,Mecha Titans
3035,Droid Rage
3038,ICE
3039,Wildcat Robotics
3042,Cobalt Catalysts
3044,Team 0xBE4
3045,Gear Gremlins
3049,BremerTron
3053,VB Stingers
3055,Furious George
3058,ANNDROIDS
3061,Huskie Robotics
3065,Jatt High School
3067,Robovikes
3070,Team Pronto 3070
3075,Ha-Dream Team
3082,Chicken Bot Pie
3083,Artemis
3090,Chaotic Robotics
3091,100 Scholars
3096,The Village Bulldogs
3098,Waterford Robotics
3100,Lightning Turtles
3102,Tech-No-Tigers
3110,SeaBots
3117,Harfangs
3122,The Alluminators
3128,The Aluminum Narwhals
3130,The ERRORs
3132,Thunder Down Under
3134,The Accelerators
3136,Official Robotics Constructors of Ashland
3137,T-Birds
3138,Innovators Robotics
3139,Oxford Omega
3140,Flagship
3142,Aperture
3146,GRANBY GRUNTS
3147,Munster Horsepower
3158,PrepaTec - TECBOT
3160,F. R. O. G. - FIRST Robotics Organization of Grove
3161,Tronic Titans
3163,ROARBOTS
3164,Stealth Tigers
3166,First Year Ravens
3171,HURRICANES
3172,HorsePOWER
3173,IgKnighters
3175,Knight Vision
3176,Purple Precision
3179,The A.N.T.
3181,Pittsford Panthers
3182,Athena's Warriors
3184,Blaze Robotics
3187,Arcadia Titan Robotics
3189,Circuit Breakers
3193,Falco Tech
3196,Team SPORK
3197,HexHounds
3200,Raptacon
3201,Ross Rambotics
3202,KnightBots
3204,Steampunk Penguins
3205,Patriots
3206,Royal T-Wrecks
3211,The Y Team
3212,YME Stingbots
3216,Missoula Robotics Team (MRT)
3218,Panther Robotics
3219,"TREAD (Trojan Robotics, Engineering, Art, & Design)"
3229,Hawktimus Prime
3234,Red Arrows
3242,ILLUMICATS
3243,Amperes
3245,Ravens
3247,Robopack
3255,SuperNURDs
3256,WarriorBorgs
3257,Vortechs
3260,SHARP
3267,Mariner Robotics
3268,Valhallabots
3275,The Regulators
3276,TOOLCATS
3277,ProDigi
3278,The Electric Lakers
3284,Camdenton  LASER 3284
3288,Punchers
3291,Au Pirates
3293,OtterBots
3294,Backwoods Engineers
3295,STEMdroids
3297,Full Metal Jackets
3298,ArrowBots
3300,Midwest WARRIORS
3302,TurboTrojans
3309,Friarbots
3310,Black Hawk Robotics
3313,Mechatronics
3314,Mechanical Mustangs
3316,D-Bug
3322,Eagle Evolution
3323,Potential Energy
3324,The Metrobots
3328,NohoRobo
3329,Wildbots
3336,Zimanators
3339,BumbleB
3340,Union City MagneGeeks
3341,Option 16
3344,Space Dragons
3349,Static
3352,3352 Flaming Monkeys 4-H Robotics Club
3354,PrepaTec-TecDroid
3357,COMETS
3359,Royal Robotics
3360,Hyperion
3361,Governators
3373,Team RoboHawk
3374,Jackson Hole RoboBroncs
3381,Droid Rage
3388,Flash in memory of Margarita Gusak
3390,ANATOLIAN EAGLEBOTS
3393,Horns of Havoc
3397,Robolions
3405,ALChemists
3407,Wild Cards
3408,cyberCubs
3414,Hackbots
3418,RoboRiot
3419,RoHawks
3451,The ANOMALY
3452,GreengineerZ
3454,Z Bots
3458,Code Blue
3459,Team PyroTech
3461,Operation PEACCE Robotics
3464,Sim-City
3465,The Omega Factor
3467,Windham Windup
3468,MAGNAtech
3472,PrepaTec - Buluk
3473,Team Sprocket
3476,Code Orange
3478,PrepaTec - LamBot
3480,PrepaTec - ABTOMAT
3481,Bronc Botz
3482,Arrowbotics
3484,Short Circuit
3487,Red Pride Robotics
3488,Eagle Army
3489,Category 5
3490,Viper Drive
3491,FUTURE Dinos
3492,Putnam Area Robotics Team (P.A.R.T.s)
3494,The Quadrangles
3501,Firebots
3504,Girls of Steel
3506,YETI Robotics
3507,Ubotics
3512,Spartatroniks
3515,Pneubotic Mustangs
3522,CBoT´S4
3526,PrepaTec - Blue Ignition
3527,PrepaTec - Balam Esmeralda
3532,Piranhas
3533,Mekano
3534,House of Cards
3536,Electro Eagles
3537,Delta Force 3537
3538,RoboJackets
3539,Byting Bulldogs
3543,C4 Robotics
3544,Spartiates
3546,Buc'n'Gears
3550,Robotronix
3559,Thundercats
3560,Chingbotics
3561,RoboRaiders
3566,Gone Fishin'
3568,RoboEagles
3572,Wavelength
3574,HIGH TEKERZ
3577,Saint's Robotics
3588,the Talon
3596,Rocket Robotics
3597,Robo-Rangers
3598,SEStematic Eliminators
3602,RoboMos
3603,Cyber Coyotes
3604,Goon Squad
3606,BearMetal
3610,Islanders
3616,Team Phenomena 3616
3618,Petoskey Paladins
3619,Blackhawks
3620,Average Joes
3623,The Robomingos
3624,ThunderColts
3627,The Jungle Robotics
3630,Stampede
3632,D-Techs
3634,Spark City
3635,Flying Legion
3636,Generals
3637,The Daleks
3641,The Flying Toasters
3646,INTEGRA BAHCESEHIR
3647,Millennium Falcons
3648,Sparta Robotica
3654,TechTigers
3655,Tractor Technicians
3656,Dexter Dreadbots
3658,Robo - Beavers
3660,LIGHTSABERS
3663,CPR - Cedar Park Robotics
3667,Mecanum Knights
3668,TroBots
3669,CarbonKnights
3673,C.Y.B.O.R.G. Seagulls
3674,CloverBots
3676,Redshift Robotics
3679,rattlers
3680,Elemental Dragons
3681,Robo-Raiders
3683,Team DAVE
3688,Norsemen
3691,RoboRaiders
3692,Rock N' Robotics
3695,Foximus Prime
3704,RoboSapiens
3707,TechnoDogs
3712,RoboCats
3719,STEM Whalers
3721,Charger Robotics
3723,TEKnights
3728,Momentum
3729,The Raiders
3734,StarBots
3735,VorTX
3737,Roto Raptors
3739,Oakbotics
3740,Storm Robotics
3743,Eagle Bots
3748,Ragnarok Robotics
3749,Team Optix
3751,Tower View Robotics
3753,BulahBots!
3755,Dragon Robotics
3756,RamFerno
3759,SMARTBOTS
3760,AeroBots
3767,TC Titans
3770,BlitzCreek
3773,Arrowhead Robotics
3777,Bean City Bots
3786,Chargers
3792,Army Ants
3793,CyberTitans
3794,Prepa Tecmilenio WinT
3799,Electric Fire
3802,✨RoboPOP✨
3807,Overland BlazerBots
3814,PiBotics
3815,NF Raiders
3821,Pirabots
3822,Neon Krakens
3824,HVA RoHAWKtics
3826,Sequim Robotics Federation "SRF"
3835,Vulcan
3838,Roc City Robotix
3843,ROBO RACERS
3847,Spectrum   -△◅
3848,Bots in Shining Armour
3853,Pridetronics
3859,Wolfpack Robotics
3863,Pantherbotics
3865,Riley WildBots
3871,Trojan Robotics #3871
3875,Red Storm Robotics
3876,Mabton LugNutz
3880,Tiki Techs
3881,WHEA Sharkbots
3882,Lunas
3883,Data Bits
3890,Breaking Away
3891,Rodeo Robotics
3925,Circuit of Life
3926,MPArors
3928,Team Neutrino
3931,Cockadoodle Dominators
3932,The Dirty Mechanics
3933,PrepaTec - Taman Keet
3936,RoboBlitz 3936
3937,Breakaway
3939,Botetourt 4-H Robotics
3940,CyberTooth
3944,All Knights
3947,The Last Crusaders
3950,RoboGym Robotics
3951,SUITS
3952,Troy Robotics
3954,4-H Electrotechs
3958,Schrodinger's Cat
3959,Mech Tech
3965,Sultans
3966,L&N STEMpunks
3970,Duncan Dynamics
3975,Les Dragons
3976,Electric Hornets
3984,Topper Robotics
3985,Sonic Howl
3986,Express-O
3990,Tech for Kids
3993,Humanoids
3996,RIKITIK
4003,TriSonics
4004,M.A.R.S. Rovers
4005,Hostile Gato Robotics
4008,Theodore Roosevelt's Disco Haircut
4009,Duluth DNA Robotics
4010,PrepaTec - Nautilus
4011,πρbοtics   (Pi Robotics)
4012,Bad News Bots
4013,Clockwork Mania
4014,Pixelators
4015,Jag
4019,Mechanical Paradise
4020,Cyber Tribe
4021,igKnightion
4024,TechnoSaints
4026,Decatur Robotics
4027,Centre Punch
4028,The Beak Squad
4039,MakeShift Robotics
4041,Iron Tigers
4043,NerdHerd
4048,Redshift
4050,Biohazard
4054,Phoenix Robotics
4060,Bearcat Robotics
4061,SciBorgs
4063,TriKzR4Kidz
4065,Nerds of Prey
4068,Bearbotics
4069,Lo-Ellen Robotics
4079,Quantum Leap
4085,Technical Difficulties
4087,Voodoo Voltage
4089,Stealth Robotics
4091,DRIFT
4093,Hardwired
4096,Ctrl-Z
4099,The Falcons
4104,Cheney Circuit Cyclone-4104
4107,Team Storm 4107
4112,EagleBots
4118,Roaring Riptide
4121,Viking  Robotics
4122,Ossining O-Bots
4123,Tribe Robotics
4125,Confidential
4127,LoggerBots
4130,The Blue Devils
4131,Iron Patriots
4135,Iron Patriots
4141,Monarch Robotics
4143,MARS/WARS
4145,WorBots
4146,Sabercats
4150,FRobotics
4152,Hoya Robotics
4153,Project Y
4159,CardinalBotics
4160,The RoBucs
4166,Robostang
4169,Warrior Robotics
4171,BayBots
4173,IMVERT (Mount Vernon Robotics Team)
4174,Mustang Robotics
4175,Coded Summit
4176,Iron Tigers
4179,Tahisco Techs
4180,Iron Riders
4181,Quack Attack
4182,Viking Robotics
4183,Bit Buckets
4186,Alameda Aztechs
4187,RoboRams
4188,Columbus Space Program
4189,Chargers
4191,IMC
4192,Jaguar Robotics
4198,RoboCats 4198
4201,The Vitruvian Bots
4206,Robo Vikes
4207,PyroBotics
4213,MetalCow Robotics
4215,TRIBOTS
4216,Blue Ops Robotics
4219,RED!
4225,RoboCats
4226,Huskies
4229,Magnetech
4230,TopperBots
4237,Team Lance-A-Bot
4238,Resistance Robotics
4239,WARPSPEED
4240,TroTek Warriors
4251,The Gallup GearHeads
4253,Raid Zero
4255,Robodores
4256,Cyborg Cats
4260,BEAR (Blue Earth Area Robotics)
4265,Secret City Wildbots
4269,CardinalBots
4270,Crusaders
4272,Maverick Robotics
4276,Surf City Vikings
4277,Thingamajiggers
4285,Camo-Bots
4286,Imperial Robotics
4290,Bots on Wheels
4293,Komodo
4295,Hudson Stingers
4299,BCS RoboSharks
4306,Robokomodos
4308,ABSOLUTE ROBOTICS
4311,Swampscott Currents
4314,Springfield Urban League Abe-Ro-Bots
4319,Ladies FIRST
4320,The Joker
4322,Clockwork
4325,RoboRangers
4327,Q Branch
4328,Furious Falcons
4329,Lutheran Roboteers
4330,Rambunction
4332,RoboCats
4336,Ramageddon Robotics
4337,Red Devil robotics
4338,Falcons
4342,Demon Robotics
4343,MaxTech
4348,Bonneville Bots
4355,CP-BOTS - Peñoles
4360,Spudnik
4361,Roxbotix
4362,CSPA Gems
4364,Metal Jackets
4371,Prepa Tecmilenio - ART Mx
4373,RooBotics
4375,Westend Gearbusters
4377,Boyne City Blaze
4381,Twisted Devils
4382,Team Trobot
4384,Benzene Bots
4388,Ridgebotics
4390,ATA  Coregears
4391,BraveBots
4392,The Deceivers
4395,Dundee Vi-Borgs
4398,Gladiators
4400,Cerbotics - Peñoles
4401,CETMOV - Peñoles
4403,PrepaTec - ROULT - Peñoles
4405,The Atoms Family
4414,HighTide
4415,EPIC Robotz
4416,Skynet
4418,Team IMPULSE
4419,Team Rewind
4421,FORGE Robotics
4422,Twisted Angels
4450,Olympia Robotics Federation
4451,ROBOTZ Garage
4453,The Red Hot Chili Bots
4455,The Burger Bots
4456,Mech Cadets
4458,Infernobotix
4459,LeoTechs
4462,Full Metal Jackets
4464,Team Illusion
4467,Titanium Titans
4468,Fernbank LINKS
4469,R.A.I.D. (Raider Artificial Intelligence Division)
4470,TiGears
4472,SuperNOVA
4473,Delta Prime Robotics 4-H
4476,W.A.F.F.L.E.S.
4480,UC-Botics
4481,Team Rembrandts
4485,Tribe Tech Robotics
4488,Shockwave
4499,The Highlanders
4500,RoboHounds
4501,Humans
4504,B. C. Robotics
4505,McDonogh Robotics
4509,Mechanical Bulls
4511,Power Amplified
4512,Otter Chaos
4513,Circuit Breakers
4516,Hyperion
4522,Team SCREAM
4523,MCROBO
4531,STEAMpunk
4533,Phoenix
4534,Wired Wizards
4536,MinuteBots
4537,RoboRoos
4539,KAOTIC Robotics
4541,CAVineers
4546,Shockwave
4550,Something's Bruin
4561,TerrorBytes
4562,Sentinel Robotics
4564,Orange Chaos
4565,Skyline Robotics
4567,The Mechanized Mafia
4568,Robot Commander
4571,Rambots
4572,BArlow RobAutics
4573,Rambotics
4575,Gemini
4576,Red Nation Robotics
4579,RoboEagles
4580,Conductors
4584,SentinelFox Engineering
4585,Husky Robotics
4586,PRIMO
4587,Jersey Voltage 4587
4590,GreenBlitz
4593,Rapid Acceleration
4597,SABERBOTS
4598,ICARUS INNOVATED
4601,Circuit Birds
4603,Forza One - Peñoles
4607,C.I.S.
4610,BearTecs
4611,OZone
4613,Barker Redbacks
4617,DAUN
4619,HawkBots
4622,Academy at the Lakes Wildcats
4623,Flyer Robotics
4624,Rebel Alliance
4627,Manning Robotics
4630,Robodragons
4632,Monti-Pythons
4635,PrepaTec - Botbusters
4637,BambieBotz
4638,Jagbots
4639,The RoboSpartans
4641,TALON inc.
4643,Butte Built Bots
4645,The Chicago Style BotDogs
4646,Wildcard Robotics
4652,Ironmen 2
4653,Ironmen Robotics
4655,Stateline Robotics
4656,Rock Solid Robotics
4661,The Red Pirates
4662,Byte Sized Robotics
4663,Cyber Tigers
4664,Butler Bots
4669,Galileo Robotics
4674,RoboJacks
4678,CyberCavs
4680,AzTech Eagles
4682,CyBears
4688,Saints Bot
4692,Metal Mallards
4693,Talk Nerdy to Me
4698,Raider Robotics
4701,Warriors (Team W.I.R.E.)
4702,Cyberdogz
4703,Menahga Gigabot$
4711,The Flying Aces
4717,Westerner Robotics
4723,Prepa Tecmilenio - EARTH - 4723
4728,ROCORI Ratcheteers
4729,EMU Robotics
4730,Terminators
4731,PrepaTec - MONARCH-E
4734,The Iron Plainsmen
4735,Prepa Tecmilenio - DEROF - Peñoles
4737,Atomigators
4738,Patribots
4739,Normanhurst Nitro
4741,WingNuts
4744,Ninjas
4750,Bert
4758,RoboBlazers
4761,The Robockets
4764,The Memphis MechWarriors
4765,PWRUP
4766,Team SCREAM Jr.
4768,Cody Comets
4774,The Drop Bears
4775,Aztech Robotics
4776,S.C.O.T.S. Bots
4778,Stormbots
4779,RoboSapiens
4782,PrepaTec - Borrebots
4786,Nicolet FEAR
4787,Axiom
4788,Can't Control
4795,Eastbots
4809,Black Knight Robotics
4810,I AM Robot
4816,Gadget Girls
4817,One Degree North
4821,cyberUs
4827,Minerbotics
4828,RoboEagles
4829,Titanium Tigers
4835,Junkyard Dawgs
4838,Outlaws
4851,JungleBots
4854,Trobots
4855,Ramageddon
4859,The CyBears
4861,Beastbots
4903,Mustangs
4904,Bot-Provoking
4905,Andromeda One
4906,The Collective
4907,Thunderstamps
4908,Duxbury Dragons
4909,Bionics
4911,CyberKnights
4915,Spartronics
4917,Sir Lancerbot
4918,The Roboctopi
4919,Team Ronin
4920,Belle River Boltheads
4925,The Resistance
4926,GalacTech
4930,Electric Mayhem
4931,Edwardsville Technologies
4935,T-Rex
4940,Knight Vision
4944,The Hi Fives
4946,The Alpha Dogs
4947,Fenix
4951,CDS Cyclones
4952,Les Carnicas
4955,LA Tech
4956,RoboSharks
4959,Millennium Falcons
4961,Shock and Awe-sum
4964,Roosevelt Robotics
4967,That ONE Team-OurNextEngineers
4972,BORUSAN ROBOTICS
4973,Gator Gears
4976,Revolt Robotics
4980,Canine Crusaders
4982,Olympus Robotics
4983,IronBots
4984,Bullseye
4987,MegaRams
4988,Yooper Troopers
4990,Forty-Nine Ninety
4991,Horsepower
4992,Sparbotics
4994,Kingston Robo-Cards
4998,TESLA
4999,Momentum
5000,Hammerheads
5002,Dragon Robotics
5005,Boyd-Buchanan Robotics
5010,Tiger Dynasty
5012,Gryffingear
5013,Trobots
5016,Huntington Robotics
5019,Gearbox Heroes
5024,Raider Robotics
5025,Pacific Steel
5026,Iron Panthers
5027,Event Horizon (5027)
5031,Full Metal Mustangs
5032,Falcons
5036,The Robo Devils
5041,CyBears
5045,SpartaBot
5046,Jacked Up Jackets
5049,Minerbots
5050,Cow Town Robotics
5052,The RoboLobos
5053,Lakers
5056,MegaHurtz Robotics
5059,The Midnight Cicadas
5060,IgKnight
5065,Knights #5065
5066,Singularity
5067,Steiner Steel Storm
5070,Gearnotics
5071,Charger Robotics
5074,RoboMustangs
5084,Team FridgeBot
5086,Cadillac Connectors
5089,Robo-Nerds
5090,TorqueNados
5096,The Teutonic Force
5098,STING - R
5099,Northport Robotics
5103,Jaegernauts
5104,BreakerBots
5109,Gladiator Robotics
5110,Robo Herd
5112,The Gongoliers
5113,Combustible Lemons
5114,Titanium Tigers
5115,Knight Riders
5119,Team STEAM
5123,Mechadogs
5124,West Torrance Robotics
5125,Hawks on the Horizon
5126,Electromagnetic Panthers (EMP)
5130,Undercogs
5133,PrepaTec - Blue Steel
5135,Black Unicorns
5136,MechaPirates
5137,Iron Kodiaks
5141,GRIFFINITE
5142,Robo Dominators
5143,GRG Raw Steel
5144,LISD TECHnicians
5145,WolfBotics
5147,Hornets
5148,New Berlin Blitz
5149,TroyBotics
5150,Hybrid Hornets
5152,Alotobots
5160,Chargers
5162,The Big Red Theory
5166,Fabricators
5167,Vi-Bots
5171,Deus Ex Machina
5172,Gators
5176,RoboBills
5181,Explorer Robotics
5182,Chieftainators
5183,Devil Bots
5188,Area 5188: Classified Robotics
5189,Team K.I.S.S.
5190,Falcon Fury
5193,Pantheon
5197,Northwestern
5199,Robot Dolphins From Outer Space
5205,FullMetal-Jackets
5212,TAMSformers Robotics
5213,St. Ignace SHIELD
5214,The Mighty CavBots
5216,E-Ville Empire
5217,Robocats
5219,TeknoSquad
5225,The Shambotz
5227,Eagle Elite
5229,Heritage Hawkbots
5231,The Radical Jays
5232,Talons
5234,MarauderBots
5235,Gears of Fortune
5239,Harper Woods Steamworks
5243,Aegis Robotics
5247,Red Devil Robotics
5248,Robo-Saxons
5253,Bigfork Backwoods Bots 5253
5256,Atomics
5260,Sentinels: Owosso Legion
5261,Cyber Shock
5263,Robo-Bucs
5265,Radical Impact
5268,The BioMech Falcons
5271,Open Circuits
5274,Wolverine Robotics
5275,T.I.M.E.-Bots
5276,Edgar Allan Ohms
5278,Los Clasicos
5282,Railroader Robotics
5285,Sea Kings Robotics
5291,Emperius
5293,Metal Crusaders
5295,Aldernating Current
5298,E-TECH CHARGERS
5310,Mecha Ravens
5312,Lobotics - Peñoles
5314,Ice Bots
5331,Lightning Bots
5338,ACL RoboLoCo
5339,Hurricanes
5347,Gryphons
5348,Charger Robotics
5401,Fightin' Robotic Owls
5402,Wreckless Robotics
5406,Celt-X
5407,Wolfpack Robotics
5408,KENNEDY KINETIX
5409,Chargers
5410,Eaglebotics
5411,RoboTalons
5413,Stellar Robotics
5414,Pearadox
5417,Eagle Robotics
5419,Berkelium
5421,BirchBots
5422,Stormgears FRC
5424,Rogue Robots
5427,Steel Talons
5429,Black Knights
5430,Pirate Robolution
5431,Titan Robotics
5434,Falcon Robotics
5436,Cyber Cats
5437,Rocky Balboabots
5438,Technological Terrors
5439,Huskies
5440,Les Chevaliers
5442,Mechanical Monarchy
5443,Les PATenteux
5449,Prototype
5454,Obsidian
5457,Falcobots
5458,Digital Minds
5459,Ipswich TIGERS
5460,Strike Zone
5461,Victorian Engineered Robotic Nation or V.E.R.N.
5462,2PawR (2Paw Robotics)
5464,Bluejacket Robotics
5467,RoboTractors
5468,Chaos Theory
5470,The Cowpunchers
5472,The Wyld Stallyns
5474,Clairemonster
5478,Pershing Doughbots
5480,FYRE
5484,Career Academy Robotics - Wolf Pack
5486,Robotic Turmoil
5490,The Dark Byte
5491,Hard Reset
5492,Winner's Circle Robo Jockey's
5493,SMAbotics
5494,Bizarbots Robotics
5498,The Wired Devils
5500,Jaguars Robotics & ROVs
5501,Bobcats
5503,Smithville Tiger Trons
5504,The Loose Connections
5505,V2 - Volts Squared
5507,Robotic Eagles
5509,Like a Boss
5511,Cortechs Robotics
5514,MavBots
5515,Blue Power Robotics
5516,Iron Maple
5517,The Engineers on Fire
5518,Techno Wolves
5525,Alcona Tool Cats
5526,Type C - Peñoles
5527,Cyber Phoenix
5528,Ultime AGT
5530,The Greenhills Lawnmowers
5531,Orange Crush
5532,The Panther Bots
5533,Electric Horse Power
5534,Onaway Onabots
5535,Bionic Bison
5538,Vikingbots
5539,DVHS Cyborgs
5541,Sabers
5547,The Talons
5549,Gryphon Robotics
5550,BRONChO BOTS
5553,Robo'Lyon
5554,The Poros Robotics
5555,Spartans
5557,BB-R8ERS
5559,Gear Grinders
