number_team,nickname
5560,Central Lake Trobotics
5561,Raider Robotics
5563,Phalanx
5564,GRANBOTS
5567,Code Red Robotics
5572,ROSBOTS
5576,Team Terminator
5577,Kinematic Wolves
5583,SistamatiK
5584,ICRobotics
5586,Bond Brigade
5587,Titan Robotics
5588,Reign Robotics
5590,Alumiboti
5596,Wolverine Robotics
5599,The Sentinels
5603,The WarriorBots
5607,Team Firewall
5608,Lassiter Robotics
5610,Turbulence
5612,Robo-Raptors
5613,ThunderDogs
5614,Team Sycamore
5618,PLS
5619,RoboJags
5623,Robotic Rams
5624,TIGER TECH Robotics
5635,Demacia
5638,JukeBots
5641,Byron Robotics
5642,Mumford Mechanical Mustangs
5648,FRC Team #5648 Melbourne RoboCats
5651,Maynard Jackson RoboJags
5653,Iron Mosquitos
5654,Phoenix
5655,KelRot
5658,STORMBOTICS
5660,Symmetrical Chaos
5665,SPARC
5666,Purple Lightning
5667,The Digital Eagles
5669,Techmen
5672,First Nations-STEM
5674,The Gearhounds
5675,WiredCats
5676,The H.E.R.O.E.S
5679,Girls on Fire
5683,R.A.V.E.N.
5684,Iron Mechs
5687,The Outliers
5689,CK Cyber Pack
5690,SubZero Robotics
5695,Heavy Duty Eagles
5697,Bearcats
5700,SOTA Cyberdragons
5702,Robotowatomi
5704,AUTOGOATS
5705,DESERT EAGLES - JOHN DEERE
5706,Tahquamenon Phenomenon
5708,Zebrotics
5712,Hemlock's Gray Matter
5715,DRC
5716,PrepaTec - Keybot
5719,Pink Titans
5720,Jagobotics
5722,Plutonium Panthers 5722
5724,Spartan Robotics
5726,RHUMBOTZ
5727,Omegabytes
5728,MC2
5732,ROBOTIGERS
5735,Control Freaks
5736,Kingsmen Robotics
5740,Trojanators
5744,RoboRunners
5746,Human Error
5756,REC'in Crew
5773,YAFL Mechatronics
5783,RoboDucks
5785,The Shield
5788,Eagle Spec Ops
5800,Magic Island Robotics
5801,CTC Inspire
5804,TORCH
5805,SMbly Required
5806,Basement Lions
5809,The Jesubots 5809
5811,BONDS
5813,Morpheus
5816,Gra-V Robotics
5817,Uni-Rex
5822,WolfByte
5826,Avis Automata
5827,Code Purple
5828,Flying Riots
5829,AwtyBots
5830,LIFE Engineering
5834,R3P2
5835,Sage Hill Robotics
5837,Unity4Tech
5841,The Patriots
5842,Royal Robotics
5843,Flurb
5847,Ironclad
5848,ROBO C3
5851,Striking Vikings
5856,Bullbots
5857,Walnut Valley Robotics
5860,Full Metal Muskrats
5863,Hypercubed
5866,Fe [Iron] Tigers
5869,QHHS Aqueducks
5870,League of Logic
5871,Chickadees
5872,WiredCats
5874,Prepa Tecmilenio Border Bots
5876,ARTEMIS
5878,The Great Lakers
5881,TVHS Dragons
5883,Spice Gears
5885,Villanova WiredCats
5887,PrepaTec-IMPERATOR
5889,Commandobots
5892,Energy HEROs
5894,J.E.H.S. CyberJags
5895,Peddie Robotics
5900,Career Blazer Robotics - The Fighting Mongooses
5901,Electric Eels
5902,The Wire Clippers
5903,ThorBots
5907,CC Shambots
5908,Spartans
5910,Supertronix
5912,Copper Hawks
5913,Patriotics
5914,Robotic Warriors
5918,Pumatrons
5919,JoCo RoBos
5920,VIKotics
5923,WildC.A.T.S.
5924,Golden Gate Robotics
5926,Da MOOse
5927,Globetrotters
5928,MetalBoost
5929,Raider Robotics
5932,Prepa Tecmilenio - Quetzales
5933,JudgeMent Call
5934,Crowbotics
5935,Tech Tigers
5937,MI Robotics
5940,BREAD
5941,Cast Iron Orcas
5948,PrepaTec - Lebotics
5951,Makers Assemble
5954,Portable Chargers
5959,PrepaTec - Titanium Rams
5962,perSEVERE
5965,Power Struck Girls
5968,Little Apple Cyborgs
5970,Beavertronics
5971,Raider Robotics Team
5975,Beta Blues
5980,East Grand Rapids Robotics
5982,Circuits of Destruction
5985,Project Bucephalus
5986,┌ Iron Fangs ┐
5987,Galaxia in memory of David Zohar
5988,Narooma High RoboRebels
5990,TRIGON
5992,Pirates
5993,Istech Robotics Society
5996,R.U.R.
6000,Firehawk Robotics
6002,ZooBOTix
6004,f(x) Robotics
6005,Cardinaltronics
6014,ARC
6016,Tiger Robotics
6017,PrepaTec - Cyberius
6023,DISCBOTS
6024,R Factor
6026,Tiger Strike
6029,Railbots
6032,Pirate Robotics
6033,Gadget Agents
6036,Peninsula Robotics
6038,ITOBOT
6044,Circuit Breakers
6045,Sabre Robotics
6047,Proctor Frostbyte
6055,BOSS
6057,Thunderbots
6059,System Overload Robotics
6060,Circuit Serpents
6064,IstanBULLS
6067,Underdogs
6068,Delta Overload
6070,Gryphon Machine
6071,The Aluminators
6072,Triton Tech 6072
6073,Cav-Bots
6076,ReVamp
6077,Wiking Kujon
6078,RoboRams
6079,JET SET
6081,Digital Dislocators
6083,Overlooking
6085,Green Devil Bots
6087,Cybertronic Lancers
6088,Stephenson Eagles
6089,Cyber Cougars
6090,Wayland Wildcats
6091,Eagle 1
6094,Manic Mechanics
6096,UPSM Cobrots
6097,Botcats
6098,bIrobot
6099,Knight Riders
6100,MS Mobots
6101,Strange Quarks
6104,Desert Eagles
6106,PrepaTec - TecGear
6107,CyberJagzz
6110,Doc Botics
6112,Cyberstangs
6113,M.A.R.C. 1
6114,Hamilton CyberHawks
6120,CyberStangs
6121,RoboVikes
6122,Potential Energy
6127,BHS Pumatrons
6128,M.O.T.O.R (More Than Our Robot)
6132,Iron Rangers
6135,Arctos
6140,SMT Titans - The 'Tita'BOTS
6141,O'Connor Robotics
6146,Blackjacks
6147,Tonkabots
6150,Bluebotics
6152,Robo-Falcons
6153,Blue Crew
6155,ElektraBots
6160,Bombatrons
6161,Equilibrium
6162,Cap Alpaca 6162
6166,Thorobotics
6167,CB Bearbots
6168,alzahrawi
6170,Prepa Tecmilenio Vitronik
6171,⚛ Chain Reaction ⚛
6175,EVW Mystery Machine
6180,Mechanical Lions
6181,Cryptic Cyborgs
6184,Capital City Chaotic Coders
6186,Hope BotCats
6188,Sting Robotics
6189,Cyber Raiders
6190,Cybernetic Crusaders
6191,RoboKryptonite
6194,The Aftershocks
6199,E-Hawks - Peñoles
6200,PrepaTec - XRAMS
6201,The Highlanders
6213,Team Quantum
6217,Bomb-Botz
6220,The Golden Griffins
6223,Arsenal of Engineering
6226,Blue Devils
6230,Team Koi
6232,Florya Bisons
6237,Martin Motion
6238,POPCORN PENGUINS 6238
6240,Eagles of the Knight
6300,The Northwoodians
6302,Greeneville High School Robotics
6305,Stable Circuits
6317,Disruptive Innovation
6318,FE Freedom Engineers
6322,ONECLAY A.R.M.O.R.Y.
6324,The Blue Devils
6326,⚡ Baltimore Bolts ⚡
6328,Mechanical Advantage
6329,The Bucks' Wrath
6333,Scavenger Robotics
6340,The Marist Manatees
6343,Steel Ridge Robotics
6344,Yale Jiggawattz
6345,Nimrod Nation
6346,Cybears Robotics Team
6348,PrepaTec - HORUS
6350,Clawbots
6351,Rundle College Robotics
6352,LAUNCH TEAM
6353,Zodiac
6357,The Spring Konstant
6358,The Buhlean Operators
6364,Ten Ton Robotics
6366,RAM Rodz Robotics
6367,The ElectroLights
6369,Mercenary Robotics
6377,Howdy Bots
6381,Red Raider Robotics
6390,Hephaestus
6391,Ursuline Bearbotics
6397,Romero Robotics
6400,The Manhattan Project
6401,8-bit RAMs
6402,GÖKTÜRKLER ROBOTICS
6404,Brazilian Storm
6411,Gravediggers
6413,Degrees of Freedom
6415,Gultepe Robotics Team 6415
6417,Fridolins
6418,The Missfits
6419,ICE
6420,Fire Island Robotics
6421,WarriorBots
6423,Ward Melville Iron Patriots
6424,Stealth Panther Robotics
6428,STEMINEERS
6429,4th Dimension
6430,Kalsedon
6431,NoktaParantez
6432,Valkyries
6434,Bossley Park High School Wolfgang
6436,PARS ROBOTICS
6443,AEMBOT
6453,Bog Bots!
6455,The Coded Collective
6459,AG Robotik
6463,Robotic Rams
6465,Mystic Biscuit
6473,Rock Star Robotics
6476,Supernova Star Squad
6479,AZTECH Robotics
6483,Prepa Tecmilenio - CHARGER
6487,Clockwork Knights
6488,RoboRams
6498,Castle Robotics
6500,GearCats
6502,DARC SIDE
6506,Steel Boot
6508,Hastings Heroes
6510,Pymble Pride
6512,Coastal Catastrophe 6512
6514,Sutton Robotics League
6515,Unimatics
6517,So-Kno Robo
6526,Cyber Rangers
6527,Short SirKit
6528,Terror Bytes
6532,TechnoPaths
6533,BeaverTech
6538,Linc-Bots
6540,Dynamo
6548,Perry RAMBOTS
6556,Spartan Robotics
6558,Aluminum Sting
6560,Charging Champions
6566,Battering Rams
6567,The Broken Drill Bits
6569,Gladiators
6570,Whiteford Bobcats
6574,Ferradermis
6586,Tuskin' Raiders
6588,Counter-Torque Robotics
6590,SaviTech
6591,Panther Powered Robotics 6591
6593,HyperDrive Robotics
6605,Prepa Tecmilenio -  Imperium Fons
6606,Prepa Tecmilenio Pink Hawks 6606
6608,Prepa Tecmilenio - ARCADIA
6610,Robot Roll Call
6615,Bellevillains
6616,Mechanical Pumas
6618,WARHBOTS
6619,GravitechX
6620,The Northmengineers
6621,Artemis
6622,Stan Robotix
6628,KMS BOTKICKERS
6631,Rocket Robotics
6632,Northview Robotics
6636,Full Metal Beavers
6637,BetaWolves
6639,The Mechanical Minds
6642,Harrison Stingers of Steel
6643,Walden Robotics
6645,Alloy Obsession
6647,PrepaTec - VOLTEC Robotics
6648,MechaSpartans
6651,Golden Bots
6652,Tigres
6657,Arborbotics
6658,Rockbotics
6662,FalconX
6665,C-Otters
6672,Fusion Corps
6676,Prepa Tecmilenio - Thunder Hawks - 6676
6686,Bionic Broncos
6690,MV roboPride
6691,Torque
6694,INNOBOTICS
6695,Alpha Knights
6696,Cardinal Dynamics
6702,PrepaTec - StingBots
6704,Mid Pacific Owl Robotics
6705,WildCat 5e
6706,Golem
6709,Spudinc Big Lake Robotics
6711,Millennial Falcons
6712,Mountaineers
6721,Tindley Trailblazers
6722,LED Robotics
6723,Mechanical Mounties
6725,Westminster WildBOTS
6729,RobCoBots
6731,Record Robotics
6732,BHS RoboRaiders
6738,Excalibur
6740,G3 - Glue Gun & Glitter
6741,Space monkeys
6743,Tiger Engineering
6744,MHS Pi
6749,tERAbytes
6753,CBA RoboKings
6758,Otternauts
6762,Oscats
6764,Flash Drives
6768,Denison Robo-Jackets
6800,Valor
6802,Mean Caimans
6805,CP4GP
6806,Mineola Wild Reds
6808,William Tennent Robotics
6809,Aviators
6814,Ellipse
6817,10 Factorial
6822,THE SHISHKABOTS
6823,USM Robotics - Wildcats
6824,LVA Robot Pigeons
6825,THE STRONGHORNS (FRC6825)
6829,Ignite Robotics
6831,A-05 Annex
6832,STEAMex
6833,Phoenix Robotics
6834,Bionic Warriors
6838,X-SHARC
6843,Guardian Gears
6845,River Bots
6854,Viking Robotics
6859,BML Robotics
6860,Equitum Robotics
6861,The Tyros Team
6863,Squirrels
6864,Gryphtech Robotics
6865,Manitoulin Metal 6865
6866,Markham Space Invaders
6868,Cadet Robotics
6869,Gladiateurs
6872,Panthera Ferro
6873,The Generals
6874,Mediterra
6875,Amazon Warriors  -  Build A Dream Robotics
6877,Mechanical Mustangs
6880,Universal Serial Brawlers (USB)
6882,Fahrenheit Robotics
6884,Deep-Space Robotics
6885,The Pilots
6887,Dalton Catabots
6888,Foothills Robotics
6894,Iced Java
6895,Mechanical Madness 4-H
6896,CABOTS - Fresnillo PLC - Conalep Caborca
6897,Astraea Robotics
6901,Knights Robotics
6902,STRIKE
6904,TeraWatts
6905,Raiders of the ARC- TEAR-A-BYTE
6907,The G.O.A.T
6908,Infuzed
6909,SAKURA Tempesta
6910,Mill Creek Steel Talons
6911,SO BOTZ
6914,Retro5ive
6918,Napa Cellar Rats
6919,The Commodores
6920,Force Fusion
6921,Technados
6922,Apache Genesis
6925,W.A.Robotics
6929,Cuivre & Or
6932,SMART
6933,Archytas
6934,Scorps
6936,Vault 6936
6940,Violet Z
6941,IronPulse Robotics
6944,Wolverines
6945,Children of the Corn
6947,Savage Tumaz
6948,EAGLES
6956,SHAM-ROCK-BOTICS ☘
6961,SIbots
6962,Antares
6963,Blood Sweat and Gears
6964,BearBots
6968,Team Pi
6969,Cyborgs6969
6974,Zia Robotics
6975,The Neil McNeil Brotherhood Bots
6977,Cyber Squad
6978,QuickStrike Niagara
6981,Clockwork Concord
6985,ENKA TECH.
6987,Falcon Automation
6988,ACI 35
6989,KAISER
6992,FrancoBots
6995,NOMAD
6996,Koalafied
6998,Unipards
7018,EOLOTICS - Peñoles
7019,Rubber Ducks
7021,TC Robotics
7022,ACE Robotics
7028,Binary Battalion
7030,The ROBOlympians
7031,Duanesburg Jr./Sr. High School
7033,Roosters 7033
7034,2B Determined
7035,MEF Thunders
7036,The RoarBots
7037,Jeunes D'Argent - FresnilloPLC
7038,Totino-Grace Pizza Pi's
7039,❌⭕
7040,POTROBOTS
7042,Poly Rabbotics
7045,MCCrusaders
7048,Red River Rage
7050,SARNIC
7054,SC Sailors
7056,The F.A.S.T. Team - Fowlerville Area Scientific Technicians
7058,StrathDroids
7064,Voltron Robotics
7067,Team Streak
7068,Mechanical Masterminds
7072,O.G.R.E. (Opelika's Greatest Robotics Engineers)
7077,Sundevils' Fire
7085,Paranoid Androids
7086,IOROBOT
7088,Somerset Robodogs
7091,Atlas Orbis
7094,Alpha Omega
7102,PrepaTec - Daedalus
7103,Robo Remedy @ Mantiowoc Lutheran High School
7104,Benedictine Military School Bot Brothers
7109,Clare Chaos Theory
7110,Heights Bytes
7111,RAD Robotics
7112,EverGreen
7115,Red Lion Bots
7117,Robotic Dragons
7119,Sunset RoboBison
7121,Keller Fusion Robotics
7125,Tigerbotics
7127,LongMetal Robotics
7128,XLR8
7130,Future Shock
7135,System Reset
7136,Twisted Frames
7137,Project 212
7138,Wing It
7145,Robocanes
7147,Falcons Senior Robo Team
7153,Aetos Dios (Eagles of Zeus)
7154,TheROK
7155,The Robotic Rangers
7157,μBotics
7160,Ludington O-Bots
7161,LeopardBots - Peñoles
7165,Perkins Pirates
7166,Red Thunder Robotics
7167,Spectrum ThunderBots
7173,Garibaldi Robotics
7174,Charger Robotics
7177,Amal tayibe
7178,Yeti
7183,W.A.R.
7188,SaddleBots
7190,Vancouver Rainstorms
7191,Gator Nation Innovators
7195,Twin River Robotics
7196,Tech Tigers
7197,Mountie Megabots
7198,TL Fearsome Gears
7200,Banting Robotics
7201,Crobotics
7202,Cyber Orioles
7203,21st Century Cyber Bearcats
7210,RoboJackets  7210
7211,Hollywood
7214,Tiger-OPS Robotics
7220,Steel Falcons
7221,Viking Robotics
7224,RoboDrakens
7225,Mechatronic Mustangs
7226,Error 404
7228,Tigers
7230,Mythic Mechanix
7235,Red Lake Ogichidaag
7237,UniBots
7243,Robo-Lobo-Bellos
7245,LionBot Robotics
7247,Error 404
7248,Tactical Hams
7250,OsCODEa 0w|5
7254,Knowmads
7255,Mechanical Mettle
7256,Irish Robotics
7257,Semiconductors
7271,Hangar 84
7272,Envirobots
7273,ZooM 7273
7274,Brashear Bulls Robotics
7287,Esquimalt Atom Smashers
7288,NOMMA D3V1LB0TS
7289,Blue Eagles
7292,HITTITE ANGELS
7309,Green Lightning
7312,T3
7314,Tornadoes
7318,Nanuet Knightronz
7321,Águila Robótica
7323,TriTron
7327,Metal Jackets
7332,Vancouver Puddle Jumpers
7401,DevTech117
7403,Lightning Blue Lizards
7407,Wired Boars
7413,Plus Ultra
7414,RetroRobotics
7415,Jaguar Robotics Sponsored By Feit Electric
7417,Bionic Bombers
7418,Channelview TechnoFalcons
7419,T.E.C.H. Support
7421,PrepaTec - OVERTURE
7423,GrizzBot
7425,Green Valley Robotics
7426,PAIR OF DICE ROBOTICS
7428,Gigawatts
7431,Wingspan
7433,Iona Fusion
7436,8-Bit Miners
7439,Qubit Robotics
7441,EVO Robotics
7443,Jag-Wires
7444,MOON STAR ROBOTICS
7447,Rōnin Robotics
7451,AvengerRobotics
7452,Dupo Tigers
7454,Huskies on Hogs
7457,suPURDUEper Robotics
7458,Senior Robotics Team
7459,Taubatexas Robotics
7460,Avi and Friends
7461,Sushi Squad
7464,ORION
7465,Magnetech
7466,Cymurghs
7470,iRAMBOTS
7471,Robo Montagnards
7472,R2 Jesu Robotics
7475,WIRED Team 7475
7476,EOM Robotics 7476
7477,Giddy GOATS
7479,Cardinals Robotics
7480,Machine Mavericks
7483,Mechanically Challenged
7485,Mo Co Robo
7491,Cyber Soldiers
7492,CavBots
7496,Robo Indians
7497,MARAHO
7500,MARAUDERS
7501,Golden Gears
7503,Radicubs
7504,CyBearBots
7506,WILDCARDS
7509,Brainstorm Robotics
7514,EVE Robotics
7515,Dark Side Robotics
7516,Louisville Centrons
7520,Team MineKee
7521,ULTIMATE Robotics
7522,MAKE1ROBOT
7525,Pioneers
7528,Nuts and Bolts
7530,B.O.S. Robotics
7531,Servos Strike Back
7534,Dragonflies
7536,ANKA ROBOTICS
7538,Metal Mountain
7539,Elev8
7540,Timberwolf Robotics
7541,Maple River Robotics
7546,Prepa Tec - MinerZ
7551,Extreme Mechanism
7553,OSTC -  SWEET BOTS
7558,ALT-F4
7560,Meteor Bots
7561,Blue Flamingos
7563,SESI SENAI MEGAZORD
7565,SESI SENAI ROBONÁTICOS
7567,SESI SENAI OCTOPUS
7570,New Tech
7575,Stark Robotics
7576,FMWill
7577,VELABOTS - Peñoles
7578,Quantum Mechanics
7583,Embers
7587,Metuchen Momentum
7589,Lishan Blue Magpie
7597,Team HorsePowered
7598,SCA Constellations
7602,Agri-bots
7603,VESPA ROBOTICS #7603 - Bill Hogarth Secondary School
7605,ASTRO
7607,The Blackbirds
7611,AMAL HAWKS
7616,Cerberus
7617,RoboBlazers
7619,illumiBOTi
7621,Iron Rangers
7623,Morebotics
7627,Bearcat Robotics
7632,An Kang Robotics Maker
7634,New Hawks
7636,Robomania
7645,NK MTC
7652,MiamiBeachBots
7653,Minebots 7653 - Fresnillo PLC -CECyTE 18 Ciénega
7654,Robot In Box
7656,MC Hammers
7657,ThunderBots
7658,MagiTech
7659,HNMCS Robotics
7660,The Byting Irish
7662,3RingCircuits
7667,OtterBots
7668,GatorBots
7669,Techno R4v7ns - Peñoles
7671,Fire Hazard
7672,SCORPIONS ROBOTICS
7673,Formosan Sika
7674,RaiderBots
7676,THS RoboDogs
7677,Bodacious Bulldogs
7682,FUSION ROBOTICS
7683,Harmonia
7686,Acabots
7687,Corcebots - Peñoles
7688,Creekside Robotics
7690,Ironworks Robotics
7691,TSA All Stars
7692,Beach Bums  7692
7694,THE IRON LIONS
7700,West Tech Paladins
7703,RoboBears
7709,Formosa Pangolin
7712,ACCN UMOJA
7713,Norse Code
7716,JLW Formula 01
7717,Steam Punks
7718,HVPA Dragons
7722,Resurrection MechaPhoenix
7724,Molokai Robotics
7725,PrepaTec - NUTS & VOLTS
7729,RAMs
7730,uNReal
7737,RaptorBotics
7738,Helion
7742,Cosmos Robot Works
7744,Wild Cards
7747,Hancock High Tech
7748,TECHTOLIA ROBOTICS
7755,Phantom Circuits
7757,Atomic Dishwashers
7758,MEVOLUTION
7759,Bulldog Bytes
7760,Griffin Innovations
7762,AutoPilots
7763,Carrborobotics
7768,The AutoMatons
7769,The CREW
7770,Infinite Voltage
7772,The Lucky 7's
7777,Septobots
7782,Wolverine Circuit Breakers
7784,Vassar Voltage
7790,Baywatch Robotics
7794,Marion Eagle Engineers
7796,Breaker Robotics
7797,Cloquet's RipSaw Robotics
7808,Kalkaska Dragoneers 7808
7809,Valhalla Nation
7810,Eagle Robotics
7811,Flamin' Hot Tigers
7813,New Haven Rockets Robotics
7814,RV Gearheads
7818,Williamston High School Vespidae
7826,Marquette Zetabotics
7833,FALCONS
7840,EMONER ROBOTICS
7845,8BIT
7848,WI-FIghterz
7849,Da Vinci's Creation
7850,C.A.R.D.S.
7855,Chronic Robophobia
7856,UPAD  Fusion
7858,Warriors
7864,North Woods Robotics
7865,Hope of Detroit Robotics
7869,The Fun Gang
7885,Panther Tech
7886,Cadet Robotics
7890,SeQuEnCe
7895,Trobots
7900,Trial N' Terror
7902,Markham FireBirds
7903,Rochester Prep
7906,Underdogs
7907,Spartan Robotics
7911,Belding Scrapcat Robotics
7913,"Bear"ly Functioning
7915,Ripon Robotics
8005,Mega MeadowBots
8006,The Phantoms
8011,Guangzhou Wayi
8012,APEX Robotics
8013,Boston Lions
8015,The Cheetahs
8016,Eco Robotics
8019,Patriot Engineering
8020,CyberpunK
8022,Raging Hawk Robotics
8023,Argonauts
8024,Robotans
8029,Steel Bronco Robotics
8030,Scrapbots
8032,SAASquatch Robotics
8033,Highlander Robotics
8041,Lake City Ultrabots
8042,Fenrir
8044,Denham Venom
8045,CVHS First Robotics: The Wallace Dynasty
8046,LakerBots
